= Building image official 2025-06-19_212443
#8 806.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/binascii.o -lz   -o Modules/binascii.cpython-312-x86_64-linux-gnu.so
#8 807.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_bz2module.o -lbz2  -o Modules/_bz2.cpython-312-x86_64-linux-gnu.so
#8 807.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_lzmamodule.o -llzma   -o Modules/_lzma.cpython-312-x86_64-linux-gnu.so
#8 808.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/zlibmodule.o -lz   -o Modules/zlib.cpython-312-x86_64-linux-gnu.so
#8 808.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/readline.o -lreadline   -o Modules/readline.cpython-312-x86_64-linux-gnu.so
#8 808.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/md5module.o Modules/_hacl/Hacl_Hash_MD5.o   -o Modules/_md5.cpython-312-x86_64-linux-gnu.so
#8 808.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/sha1module.o Modules/_hacl/Hacl_Hash_SHA1.o   -o Modules/_sha1.cpython-312-x86_64-linux-gnu.so
#8 808.5 rm -f Modules/_hacl/libHacl_Hash_SHA2.a
#8 808.5 ar rcs Modules/_hacl/libHacl_Hash_SHA2.a Modules/_hacl/Hacl_Hash_SHA2.o
#8 808.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/sha3module.o Modules/_hacl/Hacl_Hash_SHA3.o   -o Modules/_sha3.cpython-312-x86_64-linux-gnu.so
#8 809.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_blake2/blake2module.o Modules/_blake2/blake2b_impl.o Modules/_blake2/blake2s_impl.o   -o Modules/_blake2.cpython-312-x86_64-linux-gnu.so
#8 809.5 rm -f Modules/expat/libexpat.a
#8 809.5 ar rcs Modules/expat/libexpat.a Modules/expat/xmlparse.o Modules/expat/xmlrole.o Modules/expat/xmltok.o
#8 809.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/cjkcodecs/_codecs_cn.o   -o Modules/_codecs_cn.cpython-312-x86_64-linux-gnu.so
#8 809.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/cjkcodecs/_codecs_hk.o   -o Modules/_codecs_hk.cpython-312-x86_64-linux-gnu.so
#8 809.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/cjkcodecs/_codecs_iso2022.o   -o Modules/_codecs_iso2022.cpython-312-x86_64-linux-gnu.so
#8 809.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/cjkcodecs/_codecs_jp.o   -o Modules/_codecs_jp.cpython-312-x86_64-linux-gnu.so
#8 810.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/cjkcodecs/_codecs_kr.o   -o Modules/_codecs_kr.cpython-312-x86_64-linux-gnu.so
#8 810.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/cjkcodecs/_codecs_tw.o   -o Modules/_codecs_tw.cpython-312-x86_64-linux-gnu.so
#8 810.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/cjkcodecs/multibytecodec.o   -o Modules/_multibytecodec.cpython-312-x86_64-linux-gnu.so
#8 810.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/unicodedata.o   -o Modules/unicodedata.cpython-312-x86_64-linux-gnu.so
#8 810.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_cryptmodule.o -lcrypt   -o Modules/_crypt.cpython-312-x86_64-linux-gnu.so
#8 810.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/fcntlmodule.o   -o Modules/fcntl.cpython-312-x86_64-linux-gnu.so
#8 811.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/grpmodule.o   -o Modules/grp.cpython-312-x86_64-linux-gnu.so
#8 811.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/mmapmodule.o   -o Modules/mmap.cpython-312-x86_64-linux-gnu.so
#8 811.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/ossaudiodev.o   -o Modules/ossaudiodev.cpython-312-x86_64-linux-gnu.so
#8 812.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_posixsubprocess.o   -o Modules/_posixsubprocess.cpython-312-x86_64-linux-gnu.so
#8 812.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/resource.o   -o Modules/resource.cpython-312-x86_64-linux-gnu.so
#8 812.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/selectmodule.o   -o Modules/select.cpython-312-x86_64-linux-gnu.so
#8 812.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/socketmodule.o   -o Modules/_socket.cpython-312-x86_64-linux-gnu.so
#8 812.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/spwdmodule.o   -o Modules/spwd.cpython-312-x86_64-linux-gnu.so
#8 812.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/syslogmodule.o   -o Modules/syslog.cpython-312-x86_64-linux-gnu.so
#8 812.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/termios.o   -o Modules/termios.cpython-312-x86_64-linux-gnu.so
#8 812.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_multiprocessing/posixshmem.o   -o Modules/_posixshmem.cpython-312-x86_64-linux-gnu.so
#8 812.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_multiprocessing/multiprocessing.o Modules/_multiprocessing/semaphore.o   -o Modules/_multiprocessing.cpython-312-x86_64-linux-gnu.so
#8 812.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_ctypes/_ctypes.o Modules/_ctypes/callbacks.o Modules/_ctypes/callproc.o Modules/_ctypes/stgdict.o Modules/_ctypes/cfield.o -lffi  -ldl  -o Modules/_ctypes.cpython-312-x86_64-linux-gnu.so
#8 812.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_cursesmodule.o -lncursesw -ltinfo   -o Modules/_curses.cpython-312-x86_64-linux-gnu.so
#8 813.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_curses_panel.o -lpanelw  -lncursesw -ltinfo   -o Modules/_curses_panel.cpython-312-x86_64-linux-gnu.so
#8 813.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_sqlite/blob.o Modules/_sqlite/connection.o Modules/_sqlite/cursor.o Modules/_sqlite/microprotocols.o Modules/_sqlite/module.o Modules/_sqlite/prepare_protocol.o Modules/_sqlite/row.o Modules/_sqlite/statement.o Modules/_sqlite/util.o -lsqlite3   -o Modules/_sqlite3.cpython-312-x86_64-linux-gnu.so
#8 814.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_ssl.o -lssl -lcrypto   -o Modules/_ssl.cpython-312-x86_64-linux-gnu.so
#8 815.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_hashopenssl.o -lcrypto  -o Modules/_hashlib.cpython-312-x86_64-linux-gnu.so
#8 816.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_uuidmodule.o -luuid   -o Modules/_uuid.cpython-312-x86_64-linux-gnu.so
#8 816.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_tkinter.o Modules/tkappinit.o -ltk8.6 -ltkstub8.6 -ltcl8.6 -ltclstub8.6   -o Modules/_tkinter.cpython-312-x86_64-linux-gnu.so
#8 816.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/xxsubtype.o   -o Modules/xxsubtype.cpython-312-x86_64-linux-gnu.so
#8 816.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_xxtestfuzz/_xxtestfuzz.o Modules/_xxtestfuzz/fuzzer.o   -o Modules/_xxtestfuzz.cpython-312-x86_64-linux-gnu.so
#8 816.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_testbuffer.o   -o Modules/_testbuffer.cpython-312-x86_64-linux-gnu.so
#8 816.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_testinternalcapi.o   -o Modules/_testinternalcapi.cpython-312-x86_64-linux-gnu.so
#8 816.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_testcapimodule.o Modules/_testcapi/vectorcall.o Modules/_testcapi/vectorcall_limited.o Modules/_testcapi/heaptype.o Modules/_testcapi/abstract.o Modules/_testcapi/bytearray.o Modules/_testcapi/bytes.o Modules/_testcapi/unicode.o Modules/_testcapi/dict.o Modules/_testcapi/set.o Modules/_testcapi/list.o Modules/_testcapi/tuple.o Modules/_testcapi/getargs.o Modules/_testcapi/pytime.o Modules/_testcapi/datetime.o Modules/_testcapi/docstring.o Modules/_testcapi/mem.o Modules/_testcapi/watchers.o Modules/_testcapi/long.o Modules/_testcapi/float.o Modules/_testcapi/complex.o Modules/_testcapi/numbers.o Modules/_testcapi/structmember.o Modules/_testcapi/exceptions.o Modules/_testcapi/code.o Modules/_testcapi/buffer.o Modules/_testcapi/pyos.o Modules/_testcapi/file.o Modules/_testcapi/codec.o Modules/_testcapi/immortal.o Modules/_testcapi/heaptype_relative.o Modules/_testcapi/gc.o Modules/_testcapi/sys.o   -o Modules/_testcapi.cpython-312-x86_64-linux-gnu.so
#8 817.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_testclinic.o   -o Modules/_testclinic.cpython-312-x86_64-linux-gnu.so
#8 817.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_testimportmultiple.o   -o Modules/_testimportmultiple.cpython-312-x86_64-linux-gnu.so
#8 817.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_testmultiphase.o   -o Modules/_testmultiphase.cpython-312-x86_64-linux-gnu.so
#8 817.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_testsinglephase.o   -o Modules/_testsinglephase.cpython-312-x86_64-linux-gnu.so
#8 818.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_ctypes/_ctypes_test.o -lm  -o Modules/_ctypes_test.cpython-312-x86_64-linux-gnu.so
